名称,営業日,住所,アクセス
EBISUBASHI珊瑚,月～土: 11:30～15:3017:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）日、祝日: 15:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都渋谷区恵比寿１-16-18,恵比寿駅東口から454m
コーンバレー 渋谷 Corn Barley Shibuya,月～土: 15:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,東京都渋谷区道玄坂１－３－６　香山ビル３～４F,渋谷駅徒歩1分⇒渋谷西口よりセブンイレブンのある、渋谷中央街モニターガードをくぐり直進。右手側ビル3Ｆになります。
MILAS ミラス 渋谷店,月～日、祝日、祝前日: 18:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）,東京都渋谷区宇田川町36-2 ノア渋谷B1,■JR渋谷駅ハチ公口徒歩５分　東急ハンズ向かい　井の頭通り沿い
恵比寿酒場 ヤミツキヤ 恵比寿駅前店,月～木、日: 11:30～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）金、土、祝前日: 11:30～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）祝日: 11:30～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区恵比寿西１-13-3 ROOB6 3F,恵比寿駅徒歩2分／代官山駅徒歩15分
三代目たんべえ 渋谷本店,月～金、祝前日: 15:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日: 12:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区宇田川町30-5 jowビル8F,渋谷駅徒歩3分！SNS映メニュー多数！
HATAGAYA BAR EGG ハタガヤ バー エッグ,火～日、祝日、祝前日: 18:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,東京都渋谷区幡ヶ谷２-13-3 第2中央ビル 203,京王新線幡ケ谷駅北口より徒歩約2分/京王線笹塚駅北口より徒歩約18分
ネオ大衆居酒屋 ボンサイ 肉横丁 渋谷店,月～日: 12:00～16:00 （料理L.O. 15:30 ドリンクL.O. 15:30）16:30～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,東京都渋谷区宇田川町13-8 ちとせ会館2F,東京メトロ，東急渋谷駅３ａ出口より徒歩3分
くつろぎの和食個室居酒屋 響き HIBIKI 恵比寿本店,月～金、祝前日: 16:00～翌1:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日: 12:00～翌1:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区恵比寿西１-7-3 グルマンビル 4F,JR恵比寿駅西口徒歩1分！完全個室完備。幹事様無料などお得なクーポン多数ご用意◎3H飲み放題もございます。
渋谷ガーデンパティオ,月～日、祝日、祝前日: 11:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区道玄坂１-7-10　新大宗渋谷道玄坂一丁目ビル　6F,渋谷駅西口より徒歩1分　駅からすぐ
肉イタリアン BEE HOUSE ビーハウス 渋谷本店,月～日、祝日、祝前日: 11:30～15:00 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都渋谷区道玄坂１-5-2 SEDEビル B1F,渋谷女子会・誕生日会・飲み会・歓送迎会・宴会に大人気♪駅チカJR渋谷駅ハチ公口徒歩3分/京王井の頭線渋谷駅　徒歩2分
仁兵衛 渋谷本店,月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区宇田川町30-5　渋谷ＪＯＷビル４階,渋谷駅徒歩1分　3時間飲み放題付き宴会コース3500円~ご用意しております。　テーブル個室・掘り炬燵個室などご用意あり
鳥道酒場 渋谷センター街1号店,月～日、祝日、祝前日: 12:00～翌5:00,東京都渋谷区宇田川町３１－３　蓬莱屋第二ビル１Ｆ,JR、東京メトロ地下鉄渋谷駅より徒歩5分！【各路線からアクセス良好 × 集合&待ち合わせも容易】
スカイテラス 渋谷店,月～日、祝日、祝前日: 11:00～16:0017:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区宇田川町28-1-8F,渋谷駅 徒歩1分
やきとり家 すみれ 渋谷宮益坂店,月～水、金、祝前日: 12:00～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）木: 12:00～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 23:00）土、日、祝日: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,東京都渋谷区渋谷１-8-8　新栄宮益ビルB1,渋谷駅ヒカリエ改札B5出口から徒歩7分
BRAND SHIBUYA ブランド 渋谷,月～日、祝日、祝前日: 18:00～翌6:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:30）,東京都渋谷区道玄坂２-23-13 渋谷デリタワー DELI TOWER B1F,東京メトロ，東急渋谷駅Ａ２出口より徒歩約5分/京王井の頭線 神泉駅北口より徒歩約7分
カフェ&シーシャバー Chill Collection 渋谷センター街店,月～日、祝日、祝前日: 12:00～翌7:00 （ドリンクL.O. 翌6:00）,東京都渋谷区宇田川町13-11  KN渋谷１ビル地下1階,JR渋谷駅ハチ公口より徒歩3分センター街を抜け、宇田川交番近く、アドアーズの横が当店地下入口となります。
全席個室ビストロ FULLMOoN 渋谷本店,月～日、祝日、祝前日: 12:00～翌0:00,東京都渋谷区渋谷１丁目13-5　大脇渋谷ビル７FーA,渋谷駅徒歩3分（和牛とチーズが自慢の夜景個室ビストロ）
いかの墨 新宿駅南口マインズタワー店,月～土、祝日、祝前日: 11:30～14:0017:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都渋谷区代々木２-1-1 B1F,京王新線，都営新宿駅Ａ１出口より徒歩約1分
人生ポチャ,月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区宇田川町26-3　サンルイビル7階,【渋谷109より徒歩30秒】渋谷駅Ａ3a出口より徒歩約1分
和牛肉寿司 肉割烹 よしにく,月～日、祝日、祝前日: 12:00～15:0016:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,東京都渋谷区恵比寿１-12-5　第3萩原ビル3F,ＪＲ 恵比寿駅 東口 徒歩3分/地下鉄日比谷線 恵比寿駅 1番出口 徒歩4分https://g.page/yoshiniku
京レストラン Ubcra ウブクラ,月～木: 16:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）金、土、祝日: 16:00～翌4:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:30）祝前日: 15:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都渋谷区恵比寿西１‐3‐11,JR恵比寿駅　西口　徒歩3分/地下鉄日比谷線恵比寿駅　2番出口　徒歩2分/東急東横線代官山駅　徒歩7分
Zu HoBAR ズーホバー 渋谷,月～日: 18:00～翌1:00 （料理L.O. 23:00 ドリンクL.O. 翌0:30）,東京都渋谷区道玄坂２-25-7　道玄坂プラザ3Ｆ,東京メトロ，東急渋谷駅３ａ出口より徒歩約5分/１０９を左手に進み文化村通り直進しスタバの手前のビル３Ｆ
炭火焼き鳥 鳥ごころ 渋谷本店,月～日、祝日、祝前日: 12:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区道玄坂２-２８-２-５Ｆ,【渋谷駅徒歩3分】夜景個室居酒屋×焼き鳥&肉寿司食べ放題
cafe&dining nurikabe ヌリカベ,月～日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区恵比寿南３-1-2　サウスビル4Ｆ,ＪＲ 恵比寿駅 西口 徒歩3分/地下鉄日比谷線 恵比寿駅 5番出口 徒歩1分 
格安ビールと鉄鍋餃子 3 6 5酒場 渋谷宮益坂店,月～日: 15:00～23:30 （料理L.O. 22:45 ドリンクL.O. 23:00）,東京都渋谷区渋谷１－１２－１　カレイド渋谷宮益坂6F ,渋谷駅東口を出て、宮益坂をのぼり1本目の道を左に曲がってT字路のつき当たりを右に！ビル6F 
渋谷 Grill Lust グリルラスト,月～日、祝日、祝前日: 18:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,東京都渋谷区道玄坂２-23-18 渋谷デリタワービル 8階,東京メトロ，東急渋谷駅Ａ２出口より徒歩約6分
完全個室居酒屋 大将 渋谷店,月～日、祝日、祝前日: 11:00～16:0016:30～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区宇田川町25-2 でんえんビル1.２F,渋谷駅徒歩２分【センター街すぐそこ】
くいもの屋 わん 渋谷スペイン坂店,月～日、祝日、祝前日: 17:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）,東京都渋谷区宇田川町13-7コヤスビル5階,JR渋谷駅ハチ公口　徒歩5分　渋谷宇田川交番すぐ
炭火焼き鳥食べ放題 個室居酒屋 BONE 渋谷店,月～日、祝日、祝前日: 12:00～翌5:00,東京都渋谷区宇田川町31-9-501,渋谷駅徒歩2分（個室居酒屋 焼き鳥 野菜巻き食べ放題）
ROOF TOP YEBISU TERRACE ルーフトップ恵比寿テラス,月、火、木: 16:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）水、金～日、祝日: 11:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,東京都渋谷区恵比寿西１-7-3 恵比寿グルマンビル 6F,JR恵比寿駅西口徒歩1分/地下鉄日比谷線恵比寿駅2番出口徒歩1分/東急東横線代官山駅徒歩9分
いいとこ鷄 渋谷店,月～日、祝日、祝前日: 11:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区宇田川町26番3号　サンルイビル5F,"JR渋谷駅徒歩3分地鶏の炭火焼鳥食べ放題2,980円~"
兜 奥座,月～日、祝日、祝前日: 11:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,東京都渋谷区恵比寿西１－１３－９　グランビル恵比寿ビルB1F,恵比寿駅徒歩3分/恵比寿から200m
シュラスコレストラン ALEGRIA Shinjuku アレグリア 新宿,月～金: 17:00～22:00 （料理L.O. 22:00 ドリンクL.O. 22:00）土、日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）16:00～22:00 （料理L.O. 22:00 ドリンクL.O. 22:00）祝日: 11:30～15:00 （料理L.O. 14:00 ドリンクL.O. 14:00）16:00～22:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都渋谷区千駄ヶ谷５-30-10　2F,★美味しいお肉食べ放題★　代々木駅東口 徒歩3分　新宿新南口徒歩6分　新宿三丁目駅徒歩7分 （シュラスコレストラン）
格安ビールと鉄鍋餃子 3 6 5酒場 渋谷スペイン坂店,月～日、祝日、祝前日: 17:00～翌4:30,東京都渋谷区宇田川町13-7　小安ビル６階,渋谷駅ハチ公口 徒歩5分/井の頭線渋谷駅 徒歩2分/半蔵門線渋谷駅 徒歩2分[井の頭通り沿いのスペイン坂入口6F]
兜 恵比寿,月～日、祝日、祝前日: 16:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）,東京都渋谷区恵比寿西１－５－５,恵比寿駅徒歩3分/恵比寿から200m
LUCE ルーチェ,月～日、祝日、祝前日: 15:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）,東京都渋谷区道玄坂１-13-2宝ビル2階,【サプライズ＆映像、音響もお任せ】マークシティ徒歩1分☆井の頭線西口⇒ダイソーさん側の道路⇒坂少し上ってすぐ☆
0秒レモンサワー 仙台ホルモン焼肉酒場 ときわ亭 渋谷店,月～金: 16:30～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）土、日、祝日: 14:30～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,東京都渋谷区道玄坂１-5-5 藤木ビル2F,●京王井の頭線「渋谷駅」西口より徒歩30秒●JR「渋谷駅」ハチ公口より徒歩5分
とろさば料理専門店 SABAR 渋谷店,月～土、祝日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区渋谷３丁目27-11 GEMS渋谷6F,渋谷駅から徒歩1分
本格中華料理 座 撒椒 ザ サンショウ 渋谷店,月～土: 11:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都渋谷区宇田川町3-1 渋谷東武ホテルB1,渋谷駅徒歩5分　渋谷パルコすぐ
個室居酒屋 楽楽 渋谷店,月～日、祝日、祝前日: 12:00～翌0:00,東京都渋谷区道玄坂２－２８－２　ＭＭビル３Ｆ,渋谷駅徒歩3分（炭火焼き鳥が食べ放題の個室居酒屋）
楽蔵 うたげ 渋谷駅前店,月～日、祝日、祝前日: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,東京都渋谷区渋谷１-24-12 渋谷東映プラザビル6Ｆ,JR 渋谷駅東口徒歩1分／地下鉄渋谷駅10番出口徒歩1分／銀座線・半蔵門線・副都心線渋谷駅宮益坂口出口 徒歩1分
ネオ韓国居酒屋 青龍樹 セイリュウキ 渋谷店,月～木、日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）金、土: 17:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:00）,東京都渋谷区宇田川町１３－１６　A館3F,東京メトロ，東急渋谷駅Ａ３ｂ出口徒歩約5分/京王井の頭線渋谷駅井の頭線出口徒歩約8分/ＪＲ渋谷駅宮益坂口徒歩約9分
和牛食べ放題専門店　個室完備  焼肉サムライ(侍) 渋谷店,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区宇田川町12-7 渋谷エメラルドビル4階,JR各線 渋谷駅 徒歩2分渋谷駅から201m◆期間限定食べ放題4380円
完全個室　ホルモン東京　恵比寿店　朝5時まで営業中,月～日: 16:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,東京都渋谷区恵比寿西１-13-3 ROOB6 2F,ＪＲ恵比寿駅西口から 徒歩3分　代官山駅から徒歩１５分
元祖牛タン専門店 タン次郎 渋谷店,月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区渋谷１-25-6パークサイド共同ビル　6階,JR渋谷駅より徒歩約1分
LUXURY STAND MILAS BAR ＆ CAFE 渋谷店,月～金: 18:00～翌6:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:30）土、祝日: 17:00～翌6:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:30）日: 13:00～翌6:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:30）祝前日: 18:00～翌6:00 （料理L.O. 翌5:00 ドリンクL.O. 翌4:30）,東京都渋谷区宇田川町36-2 ノア渋谷B1F,JR渋谷駅ハチ公口より徒歩５分（東急ハンズ向かい　井の頭通り沿い）/渋谷駅から566m
和食居酒屋 鳥世界 渋谷本店,月、日: 12:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）火～土: 12:00～翌7:00 （料理L.O. 翌6:00 ドリンクL.O. 翌6:00）,東京都渋谷区道玄坂２-28-2 GMビル1階,渋谷駅ハチ公口徒歩3分。道玄坂の途中にあるロイヤルホストさんの先です。道案内など気兼ねなくお問い合わせください。
御八 渋谷駅前店,月～日、祝日、祝前日: 16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 22:45）,東京都渋谷区道玄坂２－８－７　道玄坂ビルＢ１,ＪＲ渋谷駅ハチ公口徒歩3分・京王井の頭線渋谷駅西口徒歩1分
恵比寿 天空ビアガーデン＆BBQ EBITEN エビテン,月～日、祝日、祝前日: 11:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都渋谷区恵比寿南１-23-1 ABC亜米利加橋ビル4階,ＪＲ 恵比寿駅 徒歩5分／地下鉄日比谷線 恵比寿駅 徒歩8分 
名物家 恵比寿店,月～金、祝前日: 11:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）祝日: 13:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区恵比寿西１-7-4　FPGlinks EBISUビル1F,■恵比寿駅から徒歩2分　3時間飲み放題付3300円~！　カラオケ付き個室もご用意◎
渋谷ガーデンスペース 道玄坂,月～日、祝日、祝前日: 11:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区道玄坂２-9-10　松本ビル7F,東京/渋谷駅ハチ公口から徒歩2分（ロイヤルホスト・モスバーガーの向かい）
BBQ＆ビアガーデン ローヒー,月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:00）,東京都渋谷区道玄坂２-23-11.ビルドオショオ2階,ＪＲ 渋谷駅 徒歩3分地下鉄 渋谷駅 徒歩3分東急東横線 渋谷駅 徒歩3分渋谷駅から492m
大人気シブヤ倶楽部 渋谷店,月～日、祝日、祝前日: 15:00～翌0:00,東京都渋谷区宇田川町28-1-8F,渋谷駅徒歩2分 【センター街すぐ】
