名称,営業日,住所,アクセス
浜焼酒場 トロハチ 渋谷センター街,火～金: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）日: 15:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区宇田川町28-1　高山ランド第１５ビル２階,渋谷１０９から徒歩1分☆センター街のマクドナルドの隣のビル2Fです♪
和牛焼肉食べ放題 肉屋の台所 渋谷道玄坂店,月～日、祝日、祝前日: 12:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,東京都渋谷区道玄坂２－２５－１７　３Ｆ,渋谷駅近徒歩5分◆和牛焼肉食べ飲み放題/各種ご宴会にぜひご利用ください！A4A5黒毛和牛食べ放題あり
居酒屋 幸ちゃん 渋谷店,月～木: 17:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）金: 17:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌1:30）土: 16:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌1:30）日、祝日: 16:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）祝前日: 17:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌0:30）,東京都渋谷区渋谷１ －１５－１７,渋谷駅より徒歩2分
完全個室居酒屋 和み屋 渋谷店,月～金: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区宇田川町26-4 Lu82ビル　4F,東京メトロ，東急渋谷駅より徒歩約2分/ＪＲ渋谷駅ハチ公口より徒歩約4分
シュラスコ食べ放題 CHURRASCO GANG 渋谷店,月～日、祝日、祝前日: 11:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,東京都渋谷区宇田川町31－1　6F,渋谷駅徒歩3分（シュラスコBBQ&ビアホール）
貸切パーティールーム DeBarge 渋谷駅,月～日、祝日、祝前日: 12:00～23:30 （料理L.O. 23:30 ドリンクL.O. 23:30）,東京都渋谷区道玄坂１－３－６　香山ビル７Ｆ,【渋谷駅から徒歩1分】貸切パーティー専門店（飲み放題＋料理付き）　http://www.debarge.jp/
餃子酒場 肉汁とっつぁん 道玄坂店,月～木: 16:00～翌1:30 （料理L.O. 翌0:30 ドリンクL.O. 翌1:00）金、祝前日: 16:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）土: 15:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）日、祝日: 15:00～翌1:30 （料理L.O. 翌0:30 ドリンクL.O. 翌1:00）,東京都渋谷区道玄坂１-5-3　ケントラストビルB1F,京王井の頭線 渋谷駅 徒歩1分/ＪＲ 渋谷駅 徒歩1分
蔵玄 恵比寿駅前店,月～木: 12:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）金、土、祝前日: 12:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）日、祝日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区恵比寿西１-7-3 GROUMANDビル 3F,JR線、東京メトロ日比谷線【恵比寿駅】徒歩1分
居酒屋 彩 SAI 渋谷,月～土、祝前日: 17:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）日: 17:00～翌5:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）,東京都渋谷区宇田川町３０-５　ＪＯＷビル３Ｆ,単品飲み放題980円～/しゃぶしゃぶ・もつ鍋食べ飲み放題コース/JR渋谷駅ハチ公口徒歩５分／宇田川町交番すぐ近く♪
シュラスコレストラン ALEGRIA shibuya アレグリア 渋谷,月～金: 17:00～22:30 （料理L.O. 21:30 ドリンクL.O. 22:00）土、日、祝日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）16:00～22:30 （料理L.O. 21:30 ドリンクL.O. 22:00）,東京都渋谷区渋谷３－２７－５　東急ステイ渋谷南口別館１F,JR渋谷駅(新南口) 徒歩2分♪誕生日プレート無料サービスも☆歓迎会 送別会にも！駅近ビアガーデン♪
完全個室居酒屋 つなぎや 渋谷店,月～金: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区宇田川町26-4 Lu82ビル　4F,東京メトロ，東急渋谷駅より徒歩約2分/ＪＲ渋谷駅ハチ公口より徒歩約4分
土間土間 渋谷宮益坂店 ハチ公口改札,月～金: 17:00～翌4:30 （料理L.O. 翌3:30 ドリンクL.O. 翌4:00）土、日、祝日: 13:00～翌4:30 （料理L.O. 翌3:30 ドリンクL.O. 翌4:00）,東京都渋谷区渋谷１－１２－１　カレイド渋谷宮益坂６Ｆ,地下鉄渋谷駅13a出口1分／JR渋谷駅・東横線渋谷駅・井の頭線渋谷駅東口3分 副都心線徒歩3分宮益坂・居酒屋
均タロー！渋谷店,月～日、祝日、祝前日: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区道玄坂２－６－１５　ユニ道玄坂４F,東京メトロ，東急渋谷駅Ａ０出口より徒歩約1分/渋谷駅井の頭線西口より徒歩約2分/ＪＲ渋谷駅ハチ公口より徒歩約3分
LUXURY BAR＆KARAOKE PALACE パレス 渋谷駅前店,月～金、祝前日: 17:30～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）土、日、祝日: 14:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）,東京都渋谷区渋谷１-25-6 渋谷パークサイド共同ビル 4F,■JR渋谷駅ハチ公口徒歩30秒！宮下パーク入口ビル４階です！
居酒屋河童,月～日、祝日、祝前日: 05:00～翌4:59 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）,東京都渋谷区道玄坂２－６－４,渋谷駅Ａ4出口より徒歩約1分/京王井の頭線出口徒歩30秒/スクランブル交差点より徒歩約2分
新宿 代々木ビアホール＆BBQ KIMURAYA 木村屋,月～金、祝前日: 17:00～23:00土、祝日: 15:00～23:00,東京都渋谷区代々木１-32-1 おしろビル2F,ＪＲ代々木駅西口より徒歩約1分/※磯丸水産さんの入っている茶色いビルの2階が当店です。
完全個室居酒屋 京町物語 渋谷店,月～日、祝日、祝前日: 16:00～翌0:00,東京都渋谷区宇田川町31-9ハナテイビル6F,渋谷駅徒歩2分　3時間飲み放題付き宴会コース3500円~ご用意しております。　テーブル個室・掘り炬燵個室などご用意あり
北海道 渋谷駅前店,月、火: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）16:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:45）水、木: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）16:00～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:45）金: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）16:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）土: 16:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）日、祝日: 16:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:45）,東京都渋谷区渋谷１－２４－１０　渋谷全線座ビル３Ｆ,JR渋谷駅宮益坂口 徒歩1分/東急東横線渋谷駅宮益坂口 徒歩1分/東京メトロ副都心線渋谷駅 徒歩1分
焼肉 牛宮城,月～日、祝日、祝前日: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 22:30）,東京都渋谷区宇田川町１２－９　ＪｏｕＬｅ　ＳＨＩＢＵＹＡ　５Ｆ,渋谷駅Ａ３ｂ出口より徒歩約5分/宮益坂口より徒歩約8分/井の頭線出口(スクランブル交差点方面)より徒歩約8分
NEWLIGHT ニューライト 渋谷,月～日、祝日、祝前日: 11:00～22:30 （料理L.O. 21:30 ドリンクL.O. 22:00）,東京都渋谷区神宮前６－２０－１０　MIYASHITA PARK North 301,東京メトロ渋谷駅B1出口徒歩3分、JR渋谷駅ハチ公口徒歩7分
nurikabe cafe SSS エスリー 渋谷,月～日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）祝日: 12:00～23:00,東京都渋谷区渋谷３‐10‐14　長崎堂　B1,JR「渋谷駅」新南口より徒歩3分/東京メトロ半蔵門線・副都心線・東急東横線・田園都市線渋谷駅C1・C2出口より徒歩2分
ゆずの小町 渋谷店,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 22:30 ドリンクL.O. 23:00）,東京都渋谷区宇田川町32-12 アソルティ渋谷6Ｆ,各線　渋谷駅から徒歩5分！センター街の先、宇田川町交番の奥。ヨシモト∞ホール目の前のビル6Ｆ
焼き鳥と自家製サワーてけレモンのお店 てけてけ 渋谷宮益坂店,月～金: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）土: 16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）日、祝日: 16:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区渋谷１－１２－１ カレイド渋谷宮益坂２階,渋谷駅徒歩2分（B4出口を出て交差点を渡り右折。宮益坂方面へ少し登り、OPENHOUSE手前を左折。突き当り右手KALEIDO2階）
個室居酒屋 座楽 渋谷店,月～金: 15:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日、祝前日: 13:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区渋谷１-２５-６ 渋谷パークサイド共同ビル３Ｆ,渋谷駅から一番（！？）近い居酒屋なので待ち合わせ・解散も楽ちん！人混みを避けて集合解散◎
鳥の宴 渋谷本店,月～日、祝日、祝前日: 12:00～翌0:00,東京都渋谷区道玄坂２－２５－１０　ベニー清建ビル４F,渋谷駅徒歩3分（渋谷で焼き鳥&肉寿司食べ放題！）
ストリート酒場 東京基地 離 スペイン坂店,月～日: 11:30～23:30 （料理L.O. 22:30 ドリンクL.O. 22:30）,東京都渋谷区宇田川町16-14　スペイン坂松下ビル2F,JR渋谷駅より徒歩4分。スペイン坂→人間関係を通過→ゴンチャ通過→階段手前の2Fにございます。
粋 恵比寿店,月～木: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）金: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区恵比寿西１丁目13-2　2F,"■ＪＲ恵比寿駅西口より徒歩約3分■大人の街""恵比寿""に佇む、スタイリッシュなネオ大衆居酒屋『粋』"
串ごろ 恵比寿店,月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,東京都渋谷区恵比寿１-11-15エビスリヨンビル3F,ＪＲ恵比寿駅徒歩1分
Green Lounge グリーンラウンジ,月～日、祝日、祝前日: 12:00～23:30 （料理L.O. 23:30 ドリンクL.O. 23:30）,東京都渋谷区神南１－３－４　神南ビルＢ１,渋谷駅 徒歩8分 /ＪＲ 原宿駅 徒歩8分 　同窓会/歓送迎会/パーティ　貸切はGreen　Lounge♪　お電話 [phone]まで
chill チル 原宿 表参道店,月～日、祝日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区神宮前３-27-17 Ts-Twoビル B1F,表参道駅徒歩10分　原宿駅徒歩5分　明治神宮前駅徒歩8分
恵比寿 メデューサ MEDUSA,月～日、祝日、祝前日: 16:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,東京都渋谷区恵比寿１－８－１２ＥＢＩＳＵ Ｑ ＰＬＡＺＡ　Ｂ１Ｆ,JR恵比寿駅西口徒歩1分
韓国居酒屋 マヤクポチャ,月～木: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）金: 16:00～翌4:00 （料理L.O. 翌3:30 ドリンクL.O. 翌3:30）土、祝前日: 12:00～翌4:00 （料理L.O. 翌3:30 ドリンクL.O. 翌3:30）日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区宇田川町２６－９　Ｂ１,渋谷駅ハチ公口徒歩3分バスケットボールストリート（渋谷センター街）通りの１階ウエンディーズ伸ビル2階
串揚げ アガルコメ 恵比寿店,月～金、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区恵比寿南１ 4-7 シエルブルー恵比寿南 4F,恵比寿駅から徒歩2分♪
京町鶏響きジャポン 渋谷店,月～日、祝日、祝前日: 11:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）16:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,東京都渋谷区道玄坂２丁目２８－２－４F,渋谷駅徒歩3分《焼き鳥完全個室居酒屋》
肉寿司食べ放題 まいた 渋谷本店,月～金: 11:00～15:0017:00～23:30 （ドリンクL.O. 23:00）土、日、祝日: 11:00～15:3016:00～23:30 （ドリンクL.O. 23:00）,東京都渋谷区渋谷２－１９－１７　第１０６東京ビル９Ｆ,【渋谷駅徒歩1分】厳選肉料理が豪華食べ放題！【渋谷　個室居酒屋　肉バル】
明洞タッカルビ 渋谷店,月～木: 12:00～23:30 （料理L.O. 22:30 ドリンクL.O. 22:45）金、土: 12:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）日、祝前日: 12:00～23:30 （料理L.O. 22:00 ドリンクL.O. 23:00）祝日: 12:00～23:30 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区道玄坂２ -25-10　ベニー清建ビル3Ｆ,ＪＲ渋谷駅/ハチ公口から徒歩３分/文化村通り沿い/MEGAドンキ・Ｈ＆Ｍ向かいにあります
土間土間 渋谷109横 渋谷文化村通り店,月～木: 16:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）金、祝前日: 16:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）土: 14:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）日、祝日: 14:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）,東京都渋谷区宇田川町26-2　サンルイビル6F,【渋谷駅徒歩2分】ＪＲ・地下鉄・東急東横線・京王井の頭線／109目の前ビル6F★渋谷　居酒屋　ご予約お気軽に★
居酒屋 鳥道酒場 渋谷センター街1号店,月～日、祝日、祝前日: 12:00～翌5:00,東京都渋谷区宇田川町31-3蓬莱屋第２ビル１F,JR、東京メトロ地下鉄渋谷駅より徒歩5分！【各路線からアクセス良好 × 集合&待ち合わせも容易】
本格大衆焼肉 飯田屋渋谷本店,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,東京都渋谷区道玄坂１-17-１0 第２宝ビル　１F,井の頭線渋谷駅から徒歩5分/JR渋谷駅から徒歩6分/神泉駅から徒歩5分
焼き鳥&野菜巻き食べ放題 一番鳥 渋谷駅前店,月～木: 14:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金～日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区道玄坂１-5-5 藤木ビル3階,渋谷駅徒歩1分（焼き鳥&野菜巻き食べ放題の個室居酒屋）
イタリアン肉バル×世界のチーズ Nice to meet cheese 渋谷店,月～日、祝日、祝前日: 11:00～16:0017:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区渋谷１-25-6　渋谷パークサイド共同ビル 6F,渋谷駅徒歩１分！2名様~120名様まで完全個室完備！3時間飲み放題コース3000円~
CONA コナ 渋谷宇田川町店,月～日、祝日、祝前日: 17:00～翌4:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:30）,東京都渋谷区宇田川町10-1 パークビル1F, ＪＲ渋谷駅 徒歩7分/地下鉄 渋谷駅 徒歩7分/東急ハンズ様よりすぐ≪迷ったらお気軽にお電話下さい♪≫ 
MILANO TERRACE ミラノテラス 渋谷,月～日、祝日、祝前日: 14:00～翌4:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:30）,東京都渋谷区神山町‐16‐4　ヴィラメトロポリス 5A,渋谷駅から徒歩8分
MAYAK POCHA マヤクポチャ 渋谷本店,月～木: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）金: 16:00～翌4:00 （料理L.O. 翌3:30 ドリンクL.O. 翌3:30）土: 12:00～翌4:00 （料理L.O. 翌3:30 ドリンクL.O. 翌3:30）日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区宇田川町26-9 メトロビルB1階,渋谷駅ハチ公口徒歩3分バスケットボールストリート（渋谷センター街）通りの１階ウエンディーズ伸ビル2階
Casa Asteion カーサ アスティオン,月～日: 07:00～翌0:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,東京都渋谷区道玄坂２-11-6 TOP HILLS GARDEN 道玄坂　3F,渋谷マークシティー4Fを抜けて徒歩30秒！　[phone]
串ばってん 渋谷店,月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区道玄坂１-11-3 B1,渋谷駅井の頭線西口1分/東京メトロ銀座線渋谷駅4分/ＪＲ渋谷駅西口5分/東京メトロ，東急渋谷駅4分
九州蔵 くすぞう 渋谷店,月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区桜丘町25-17加藤・大谷ビルB1,ＪＲ，東京メトロ銀座線渋谷駅西口より徒歩約3分
